GeneName	cell_1	cell_2	cell_3	cell_4	cell_5	cell_6	cell_7	cell_8	cell_9	cell_10	cell_11	cell_12	cell_13	cell_14	cell_15	cell_16	cell_17	cell_18	cell_19	cell_20	cell_21	cell_22	cell_23	cell_24	cell_25	cell_26	cell_27	cell_28	cell_29	cell_30	cell_31	cell_32	cell_33	cell_34	cell_35	cell_36	cell_37	cell_38	cell_39	cell_40	cell_41	cell_42	cell_43	cell_44	cell_45	cell_46	cell_47	cell_48	cell_49	cell_50
PLP1	0.0	26955.0	450.0	56.0	0.0	0.0	204.0	5.0	371.0	1.0	0.0	20952.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	167.0	8273.0	0.0	5.0	15088.0	5.0	0.0	1980.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	33646.0	0.0	23242.0	0.0	0.0	0.0	5.0	2.0	34456.0	1.0	301.0	0.0	1.0	23341.0	0.0
SLC1A2	4.0	0.0	13188.0	2976.0	15404.0	7.0	3.0	0.0	614.0	3.0	37.0	44.0	993.0	11315.0	0.0	17.0	0.0	47.0	0.0	24115.0	0.0	32881.0	20065.0	0.0	0.0	7.0	983.0	6.0	284.0	18391.0	65.0	7.0	0.0	4.0	3.0	2.0	0.0	31.0	0.0	12.0	194.0	7.0	14.0	763.0	0.0	271.0	85.0	1505.0	0.0	2.0
MAP1B	14890.0	1832.0	3825.0	3258.0	276.0	1.0	0.0	2686.0	1129.0	2754.0	4583.0	1135.0	7449.0	1534.0	7446.0	1820.0	17273.0	5873.0	1979.0	71.0	1894.0	711.0	206.0	3550.0	2318.0	16605.0	1042.0	11363.0	6037.0	512.0	5385.0	3106.0	6108.0	7094.0	26091.0	3071.0	4879.0	2170.0	22216.0	802.0	14777.0	4525.0	8080.0	3380.0	428.0	5064.0	8133.0	5942.0	2419.0	7384.0
MALAT1	9177.0	13158.0	23197.0	7513.0	18398.0	11039.0	19302.0	8995.0	13042.0	5056.0	8556.0	11378.0	4892.0	11930.0	8719.0	16751.0	5742.0	7183.0	6143.0	13731.0	10480.0	12585.0	18618.0	6485.0	7275.0	2704.0	5387.0	26322.0	9829.0	20178.0	4858.0	6082.0	8652.0	9761.0	5532.0	8293.0	5811.0	11560.0	8109.0	12731.0	13563.0	14111.0	2699.0	11888.0	7588.0	12280.0	7971.0	9722.0	5227.0	4997.0
SPARCL1	0.0	425.0	11884.0	307.0	10336.0	1.0	10.0	468.0	2.0	0.0	0.0	6.0	0.0	3434.0	0.0	55.0	0.0	0.0	4.0	8182.0	473.0	12386.0	16082.0	1053.0	666.0	0.0	1091.0	5707.0	0.0	12703.0	0.0	0.0	0.0	0.0	0.0	10.0	3.0	0.0	0.0	53.0	939.0	2422.0	0.0	248.0	472.0	90.0	5728.0	686.0	12.0	0.0
DPYSL2	7082.0	7058.0	3621.0	1367.0	3690.0	172.0	418.0	4.0	1094.0	383.0	2692.0	2757.0	3854.0	794.0	260.0	3.0	16633.0	1347.0	712.0	4120.0	1524.0	6196.0	7905.0	6354.0	822.0	9311.0	1904.0	3582.0	2770.0	4913.0	2303.0	2340.0	914.0	4947.0	10303.0	10501.0	2648.0	10077.0	4090.0	12.0	6041.0	2902.0	5528.0	5888.0	322.0	1725.0	5038.0	2773.0	7145.0	979.0
GLUL	967.0	1544.0	10671.0	0.0	10019.0	46.0	549.0	2.0	61.0	177.0	0.0	1129.0	0.0	1706.0	0.0	99.0	0.0	0.0	1.0	4461.0	960.0	9853.0	12113.0	3238.0	21.0	0.0	330.0	133.0	482.0	10746.0	9.0	0.0	155.0	504.0	348.0	5049.0	27.0	1214.0	0.0	6.0	12.0	18.0	0.0	5694.0	39.0	15.0	8.0	674.0	2665.0	0.0
TUBA1A	11357.0	2282.0	641.0	0.0	1.0	17.0	0.0	0.0	203.0	661.0	2539.0	111.0	7753.0	67.0	5091.0	19.0	12829.0	2955.0	188.0	460.0	598.0	257.0	214.0	1085.0	270.0	10001.0	182.0	216.0	741.0	1084.0	1414.0	863.0	736.0	4875.0	11087.0	1165.0	506.0	696.0	3972.0	5.0	2003.0	266.0	1804.0	3045.0	262.0	24.0	1090.0	77.0	1026.0	3103.0
SAT1	206.0	0.0	3526.0	211.0	6888.0	4125.0	2227.0	644.0	0.0	42.0	400.0	70.0	111.0	2595.0	0.0	88.0	98.0	0.0	94.0	6040.0	1052.0	17372.0	3092.0	3796.0	415.0	0.0	129.0	2087.0	1093.0	9704.0	2.0	0.0	237.0	0.0	0.0	6908.0	110.0	710.0	0.0	319.0	736.0	154.0	0.0	75.0	1393.0	409.0	2347.0	511.0	1.0	4.0
PIP4K2A	0.0	7034.0	3.0	1635.0	0.0	0.0	867.0	0.0	0.0	0.0	1537.0	4580.0	89.0	3.0	0.0	0.0	183.0	0.0	0.0	1248.0	1316.0	650.0	185.0	956.0	234.0	0.0	1908.0	2480.0	0.0	331.0	1.0	0.0	0.0	0.0	0.0	11464.0	393.0	9754.0	0.0	0.0	852.0	39.0	227.0	6983.0	32.0	426.0	545.0	0.0	10825.0	0.0
CLU	0.0	463.0	7331.0	4.0	6846.0	1.0	0.0	8.0	79.0	208.0	0.0	103.0	0.0	1163.0	0.0	22.0	0.0	0.0	217.0	3323.0	113.0	7650.0	12734.0	80.0	253.0	0.0	37.0	39.0	1540.0	11183.0	404.0	0.0	628.0	0.0	0.0	1.0	717.0	0.0	0.0	185.0	1258.0	1067.0	0.0	257.0	275.0	187.0	2027.0	1937.0	21.0	0.0
AQP4	0.0	0.0	5458.0	0.0	10314.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1499.0	0.0	21.0	0.0	0.0	56.0	7319.0	0.0	5402.0	2448.0	0.0	0.0	0.0	0.0	0.0	0.0	13619.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	7.0	40.0	0.0	75.0	0.0	0.0	13.0	735.0	0.0	0.0
CNP	0.0	8652.0	162.0	149.0	390.0	97.0	22.0	0.0	113.0	0.0	0.0	1643.0	74.0	396.0	0.0	0.0	0.0	28.0	21.0	488.0	804.0	673.0	928.0	1732.0	0.0	1.0	121.0	0.0	144.0	1054.0	42.0	0.0	32.0	0.0	72.0	1322.0	0.0	1424.0	83.0	161.0	134.0	0.0	0.0	16045.0	0.0	62.0	425.0	0.0	1469.0	0.0
SLC1A3	0.0	39.0	9839.0	426.0	5111.0	1294.0	496.0	0.0	0.0	0.0	3.0	4.0	0.0	1287.0	0.0	7.0	0.0	14.0	0.0	3316.0	4.0	7160.0	6006.0	187.0	0.0	0.0	1021.0	305.0	2585.0	9855.0	472.0	0.0	0.0	0.0	0.0	2309.0	0.0	42.0	0.0	4.0	12.0	0.0	0.0	864.0	0.0	0.0	9.0	126.0	823.0	0.0
HSP90AA1	519.0	3459.0	3152.0	3168.0	4268.0	2381.0	991.0	4448.0	2646.0	2002.0	1674.0	3750.0	1026.0	335.0	1694.0	13960.0	1683.0	2171.0	483.0	78.0	6777.0	3216.0	538.0	2315.0	719.0	2787.0	1303.0	1738.0	2173.0	2696.0	4035.0	89.0	1208.0	1599.0	676.0	1310.0	3287.0	2065.0	148.0	358.0	4193.0	1637.0	1714.0	1427.0	1632.0	1125.0	4560.0	474.0	2856.0	3782.0
MBP	0.0	7855.0	21.0	313.0	56.0	0.0	59.0	9.0	37.0	1.0	0.0	688.0	0.0	12.0	0.0	0.0	0.0	0.0	122.0	7.0	947.0	0.0	208.0	3052.0	7.0	0.0	31.0	1.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	1114.0	15.0	679.0	0.0	43.0	0.0	1.0	0.0	12343.0	59.0	89.0	109.0	0.0	996.0	0.0
SOX4	4114.0	277.0	2.0	526.0	1.0	347.0	1.0	0.0	44.0	580.0	5034.0	0.0	3585.0	1.0	2397.0	0.0	7152.0	1260.0	0.0	2.0	279.0	912.0	0.0	0.0	0.0	5305.0	928.0	1517.0	1858.0	56.0	5936.0	6281.0	156.0	4829.0	735.0	0.0	736.0	0.0	2277.0	24.0	797.0	180.0	5099.0	41.0	153.0	6.0	213.0	178.0	0.0	1638.0
MYH11	0.0	1.0	0.0	0.0	0.0	554.0	0.0	13282.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3366.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GPM6A	325.0	0.0	1486.0	1424.0	3798.0	0.0	0.0	6.0	920.0	248.0	1762.0	31.0	1262.0	1430.0	237.0	220.0	2067.0	389.0	82.0	2080.0	0.0	3525.0	10798.0	67.0	749.0	1476.0	4531.0	749.0	6.0	4486.0	172.0	62.0	535.0	1954.0	177.0	491.0	1223.0	0.0	426.0	14.0	2975.0	1359.0	852.0	440.0	11.0	1841.0	904.0	1973.0	192.0	1020.0
EGR1	29.0	9.0	346.0	3516.0	37.0	1469.0	364.0	445.0	33.0	979.0	117.0	1.0	652.0	190.0	0.0	12.0	2.0	321.0	0.0	2266.0	2699.0	3156.0	2.0	1950.0	17.0	1.0	1296.0	0.0	10517.0	1451.0	3989.0	2.0	386.0	103.0	0.0	2639.0	3459.0	1443.0	0.0	1.0	675.0	0.0	0.0	1788.0	3200.0	4.0	1741.0	2.0	3019.0	94.0
